0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Desktop\ECHO-PROTOCOL\EchoProtocol.Web\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--prefer-online" "--no-audit" "--no-fund"
83 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1619ms (cache miss)
84 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1630ms (cache miss)
85 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 1640ms (cache miss)
86 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 1639ms (cache miss)
87 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 1640ms (cache miss)
88 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1658ms (cache miss)
89 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 1657ms (cache miss)
90 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 1662ms (cache miss)
91 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1667ms (cache miss)
92 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 1678ms (cache miss)
93 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 1669ms (cache miss)
94 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 1705ms (cache miss)
95 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.2.tgz 1701ms (cache miss)
96 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 1707ms (cache miss)
97 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 1705ms (cache miss)
98 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 1713ms (cache miss)
99 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 1736ms (cache miss)
100 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 1785ms (cache miss)
101 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 1786ms (cache miss)
102 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 1802ms (cache miss)
103 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 1818ms (cache miss)
104 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 1836ms (cache miss)
105 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 1840ms (cache miss)
106 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 1886ms (cache miss)
107 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 1896ms (cache miss)
108 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 1892ms (cache miss)
109 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 1921ms (cache miss)
110 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1953ms (cache miss)
111 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 1962ms (cache miss)
112 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1990ms (cache miss)
113 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 1973ms (cache miss)
114 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 2008ms (cache miss)
115 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 2049ms (cache miss)
116 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 2066ms (cache miss)
117 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 2079ms (cache miss)
118 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 2069ms (cache miss)
119 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 2083ms (cache miss)
120 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 2092ms (cache miss)
121 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 2101ms (cache miss)
122 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 2106ms (cache miss)
123 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 2128ms (cache miss)
124 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 2140ms (cache miss)
125 http fetch GET 200 https://registry.npmjs.org/is-document.all/-/is-document.all-1.0.0.tgz 2152ms (cache miss)
126 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2175ms (cache miss)
127 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 2183ms (cache miss)
128 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 2202ms (cache miss)
129 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 2210ms (cache miss)
130 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 2251ms (cache miss)
131 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 2286ms (cache miss)
132 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 2296ms (cache miss)
133 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 2293ms (cache miss)
134 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 2293ms (cache miss)
135 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 2340ms (cache miss)
136 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 2335ms (cache miss)
137 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.17.0.tgz 2427ms (cache miss)
138 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 2446ms (cache miss)
139 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 2433ms (cache miss)
140 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 2438ms (cache miss)
141 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 2448ms (cache miss)
142 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.19.tgz 2464ms (cache miss)
143 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 2482ms (cache miss)
144 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 2480ms (cache miss)
145 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 2497ms (cache miss)
146 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 2503ms (cache miss)
147 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 2506ms (cache miss)
148 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 2521ms (cache miss)
149 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 2528ms (cache miss)
150 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 2542ms (cache miss)
151 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 2547ms (cache miss)
152 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 2564ms (cache miss)
153 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 2566ms (cache miss)
154 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 2583ms (cache miss)
155 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.0.tgz 2624ms (cache miss)
156 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.4.4.tgz 2612ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 2613ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 2632ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2636ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 2647ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 2640ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 2643ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 2655ms (cache miss)
164 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 2653ms (cache miss)
165 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 2657ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 2673ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 2717ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 2700ms (cache miss)
169 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 2715ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 2796ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 2807ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 2826ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz 2855ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 2855ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 2873ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz 2873ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 2916ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 2908ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 2993ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 2995ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 3044ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/es-abstract-get/-/es-abstract-get-1.0.0.tgz 3044ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 3060ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 3055ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 3081ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.2.tgz 3151ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 3139ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 3157ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 3158ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 3172ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 3189ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 3204ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 3223ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 3247ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 3249ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 3323ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 3297ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 3298ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 3324ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 3325ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 3359ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 3361ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 3361ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 3398ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 3400ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.14.3.tgz 3464ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 3455ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.21.tgz 3498ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 3499ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 3498ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 3499ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 3525ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 3582ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.3.tgz 3639ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 3608ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 3600ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 3647ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 3642ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.70.1.tgz 3642ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 3678ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.70.1.tgz 3662ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 3714ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 3728ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.70.1.tgz 3713ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.70.1.tgz 3715ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 3759ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 3787ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.3.0.tgz 3774ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 3775ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 3776ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 3851ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 3864ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 3859ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.3.tgz 3905ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.3.3.tgz 3903ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 3906ms (cache miss)
